period,exporterCode,importerCode,primaryValue,edge_source
2016,76,702,1301983286.0,DIRECT_EXPORT_COMTRADE
2016,76,704,1398745712.0,DIRECT_EXPORT_COMTRADE
2016,76,710,1397021495.0,DIRECT_EXPORT_COMTRADE
2016,76,724,2629667637.0,DIRECT_EXPORT_COMTRADE
2016,76,757,850126486.0,DIRECT_EXPORT_COMTRADE
2016,76,764,1714704337.0,DIRECT_EXPORT_COMTRADE
2016,76,784,2235068415.0,DIRECT_EXPORT_COMTRADE
2016,76,792,1446118810.0,DIRECT_EXPORT_COMTRADE
2016,76,818,1772017724.0,DIRECT_EXPORT_COMTRADE
2016,76,826,2868716506.0,DIRECT_EXPORT_COMTRADE
2016,76,834,17981631.0,DIRECT_EXPORT_COMTRADE
2016,76,841,27047003993.0,MIRROR_IMPORT_OECD
2016,124,12,391136091.298,DIRECT_EXPORT_COMTRADE
2016,124,24,40716586.035,DIRECT_EXPORT_COMTRADE
2016,124,31,9799179.071,DIRECT_EXPORT_COMTRADE
2016,124,32,232110196.271,DIRECT_EXPORT_COMTRADE
2016,124,36,1472590753.17,DIRECT_EXPORT_COMTRADE
2016,124,50,582315386.361,DIRECT_EXPORT_COMTRADE
2016,124,58,2038655228.0,MIRROR_IMPORT_OECD
2016,124,76,1543171599.359,DIRECT_EXPORT_COMTRADE
2016,124,144,205712870.755,DIRECT_EXPORT_COMTRADE
2016,124,152,547360214.238,DIRECT_EXPORT_COMTRADE
2016,124,156,15825077310.522,DIRECT_EXPORT_COMTRADE
2016,124,170,591402057.655,DIRECT_EXPORT_COMTRADE
2016,124,192,309425620.204,DIRECT_EXPORT_COMTRADE
2016,124,214,114157804.819,DIRECT_EXPORT_COMTRADE
2016,124,218,183752271.5,DIRECT_EXPORT_COMTRADE
2016,124,230,67122798.0,MIRROR_IMPORT_OECD
2016,124,251,2568564591.127,DIRECT_EXPORT_COMTRADE
2016,124,276,2959241298.508,DIRECT_EXPORT_COMTRADE
2016,124,288,190396955.643,DIRECT_EXPORT_COMTRADE
2016,124,344,1755477936.537,DIRECT_EXPORT_COMTRADE
2016,124,356,3646860740.0,MIRROR_IMPORT_OECD
2016,124,360,1100371260.527,DIRECT_EXPORT_COMTRADE
2016,124,364,102409183.94,DIRECT_EXPORT_COMTRADE
2016,124,368,96075153.42,DIRECT_EXPORT_COMTRADE
2016,124,376,319232271.859,DIRECT_EXPORT_COMTRADE
2016,124,380,1765720366.652,DIRECT_EXPORT_COMTRADE
2016,124,384,50764314.717,DIRECT_EXPORT_COMTRADE
2016,124,392,8085366338.364,DIRECT_EXPORT_COMTRADE
2016,124,404,83025161.343,DIRECT_EXPORT_COMTRADE
2016,124,410,3303839420.546,DIRECT_EXPORT_COMTRADE
2016,124,414,125056843.591,DIRECT_EXPORT_COMTRADE
2016,124,446,17209827.543,DIRECT_EXPORT_COMTRADE
2016,124,458,535106151.526,DIRECT_EXPORT_COMTRADE
2016,124,484,5758982841.5,DIRECT_EXPORT_COMTRADE
2016,124,496,7615197.898,DIRECT_EXPORT_COMTRADE
2016,124,504,259059196.598,DIRECT_EXPORT_COMTRADE
2016,124,512,109266846.898,DIRECT_EXPORT_COMTRADE
2016,124,528,2144786303.191,DIRECT_EXPORT_COMTRADE
2016,124,554,346821046.214,DIRECT_EXPORT_COMTRADE
2016,124,586,813811889.829,DIRECT_EXPORT_COMTRADE
2016,124,604,576868669.099,DIRECT_EXPORT_COMTRADE
2016,124,608,472365667.727,DIRECT_EXPORT_COMTRADE
2016,124,616,465143406.382,DIRECT_EXPORT_COMTRADE
2016,124,634,132180443.895,DIRECT_EXPORT_COMTRADE
2016,124,643,454669855.894,DIRECT_EXPORT_COMTRADE
2016,124,682,935083607.683,DIRECT_EXPORT_COMTRADE
2016,124,702,1002085656.856,DIRECT_EXPORT_COMTRADE
2016,124,704,398444570.696,DIRECT_EXPORT_COMTRADE
2016,124,710,353741271.214,DIRECT_EXPORT_COMTRADE
2016,124,724,1361713595.097,DIRECT_EXPORT_COMTRADE
2016,124,757,992792948.861,DIRECT_EXPORT_COMTRADE
2016,124,764,680089333.497,DIRECT_EXPORT_COMTRADE
2016,124,784,1351141188.132,DIRECT_EXPORT_COMTRADE
2016,124,792,869712003.328,DIRECT_EXPORT_COMTRADE
2016,124,818,250474918.642,DIRECT_EXPORT_COMTRADE
2016,124,826,12901539550.203,DIRECT_EXPORT_COMTRADE
2016,124,834,65008429.102,DIRECT_EXPORT_COMTRADE
2016,124,841,282919218117.0,MIRROR_IMPORT_OECD
2016,144,12,535043.0,DIRECT_EXPORT_COMTRADE
2016,144,24,3566188.0,DIRECT_EXPORT_COMTRADE
2016,144,31,46498653.0,DIRECT_EXPORT_COMTRADE
2016,144,32,9515360.0,DIRECT_EXPORT_COMTRADE
2016,144,36,165930165.0,DIRECT_EXPORT_COMTRADE
2016,144,50,118865812.0,DIRECT_EXPORT_COMTRADE
2016,144,58,160082124.0,MIRROR_IMPORT_OECD
2016,144,76,44510986.0,DIRECT_EXPORT_COMTRADE
2016,144,124,179304247.0,DIRECT_EXPORT_COMTRADE
2016,144,152,39231133.0,DIRECT_EXPORT_COMTRADE
2016,144,156,215492799.0,DIRECT_EXPORT_COMTRADE
2016,144,170,11339110.0,DIRECT_EXPORT_COMTRADE
2016,144,192,1542.0,DIRECT_EXPORT_COMTRADE
2016,144,214,1412701.0,DIRECT_EXPORT_COMTRADE
2016,144,218,9673519.0,DIRECT_EXPORT_COMTRADE
2016,144,230,4708589.0,MIRROR_IMPORT_OECD
2016,144,251,172202525.0,DIRECT_EXPORT_COMTRADE
2016,144,276,509880914.0,DIRECT_EXPORT_COMTRADE
2016,144,288,13328902.0,DIRECT_EXPORT_COMTRADE
2016,144,344,156101610.0,DIRECT_EXPORT_COMTRADE
2016,144,356,632272591.0,MIRROR_IMPORT_OECD
2016,144,360,40502726.0,DIRECT_EXPORT_COMTRADE
2016,144,364,173455011.0,DIRECT_EXPORT_COMTRADE
2016,144,368,111696471.0,DIRECT_EXPORT_COMTRADE
2016,144,376,93548799.0,DIRECT_EXPORT_COMTRADE
2016,144,380,428848173.0,DIRECT_EXPORT_COMTRADE
2016,144,384,4830256.0,DIRECT_EXPORT_COMTRADE
2016,144,392,203818781.0,DIRECT_EXPORT_COMTRADE
2016,144,404,13651641.0,DIRECT_EXPORT_COMTRADE
2016,144,410,70869101.0,DIRECT_EXPORT_COMTRADE
2016,144,414,32624589.0,DIRECT_EXPORT_COMTRADE
2016,144,446,551018.0,DIRECT_EXPORT_COMTRADE
2016,144,458,42196894.0,DIRECT_EXPORT_COMTRADE
2016,144,484,132174242.0,DIRECT_EXPORT_COMTRADE
2016,144,496,1079993.0,DIRECT_EXPORT_COMTRADE
2016,144,504,6861396.0,DIRECT_EXPORT_COMTRADE
2016,144,512,6539647.0,DIRECT_EXPORT_COMTRADE
2016,144,528,208333910.0,DIRECT_EXPORT_COMTRADE
2016,144,554,23969619.0,DIRECT_EXPORT_COMTRADE
2016,144,586,66327802.0,DIRECT_EXPORT_COMTRADE
2016,144,604,19013720.0,DIRECT_EXPORT_COMTRADE
2016,144,608,15216227.0,DIRECT_EXPORT_COMTRADE
2016,144,616,46264839.0,DIRECT_EXPORT_COMTRADE
2016,144,634,14515869.0,DIRECT_EXPORT_COMTRADE
2016,144,643,182243620.0,DIRECT_EXPORT_COMTRADE
2016,144,682,74795613.0,DIRECT_EXPORT_COMTRADE
2016,144,702,115467625.0,DIRECT_EXPORT_COMTRADE
2016,144,704,96481886.0,DIRECT_EXPORT_COMTRADE
2016,144,710,32918356.0,DIRECT_EXPORT_COMTRADE
2016,144,724,87242112.0,DIRECT_EXPORT_COMTRADE
2016,144,757,103550063.0,DIRECT_EXPORT_COMTRADE
2016,144,764,36322025.0,DIRECT_EXPORT_COMTRADE
2016,144,784,292867268.0,DIRECT_EXPORT_COMTRADE
2016,144,792,154893917.0,DIRECT_EXPORT_COMTRADE
2016,144,818,36939748.0,DIRECT_EXPORT_COMTRADE
2016,144,826,1045080361.0,DIRECT_EXPORT_COMTRADE
2016,144,834,8959887.0,DIRECT_EXPORT_COMTRADE
2016,144,841,2905625304.0,MIRROR_IMPORT_OECD
2016,152,12,3190293.0,DIRECT_EXPORT_COMTRADE
2016,152,24,2477029.0,DIRECT_EXPORT_COMTRADE
2016,152,31,21854.0,DIRECT_EXPORT_COMTRADE
2016,152,32,739518089.921,DIRECT_EXPORT_COMTRADE
2016,152,36,313942887.845,DIRECT_EXPORT_COMTRADE
2016,152,50,15080507.0,DIRECT_EXPORT_COMTRADE
2016,152,58,471350952.0,MIRROR_IMPORT_OECD
2016,152,76,2956544570.89,DIRECT_EXPORT_COMTRADE
2016,152,124,971725823.0,DIRECT_EXPORT_COMTRADE
2016,152,144,9883560.0,DIRECT_EXPORT_COMTRADE
2016,152,156,17348479286.977,DIRECT_EXPORT_COMTRADE
2016,152,170,745779280.95,DIRECT_EXPORT_COMTRADE
2016,152,192,35296207.902,DIRECT_EXPORT_COMTRADE
2016,152,214,78575202.945,DIRECT_EXPORT_COMTRADE
2016,152,218,430142439.726,DIRECT_EXPORT_COMTRADE
2016,152,230,794653.0,MIRROR_IMPORT_OECD
2016,152,251,816429068.102,DIRECT_EXPORT_COMTRADE
2016,152,276,706239605.438,DIRECT_EXPORT_COMTRADE
2016,152,288,6552897.0,DIRECT_EXPORT_COMTRADE
2016,152,344,104303162.246,DIRECT_EXPORT_COMTRADE
2016,152,356,1218361412.0,MIRROR_IMPORT_OECD
2016,152,360,62960780.0,DIRECT_EXPORT_COMTRADE
2016,152,364,16460594.0,DIRECT_EXPORT_COMTRADE
2016,152,368,1837306.0,DIRECT_EXPORT_COMTRADE
2016,152,376,85144614.0,DIRECT_EXPORT_COMTRADE
2016,152,380,865499475.244,DIRECT_EXPORT_COMTRADE
2016,152,384,576882.543,DIRECT_EXPORT_COMTRADE
2016,152,392,5182945181.274,DIRECT_EXPORT_COMTRADE
2016,152,404,3876283.216,DIRECT_EXPORT_COMTRADE
2016,152,410,4202856051.185,DIRECT_EXPORT_COMTRADE
2016,152,414,4909171.0,DIRECT_EXPORT_COMTRADE
2016,152,446,103395.0,DIRECT_EXPORT_COMTRADE
2016,152,458,121949724.345,DIRECT_EXPORT_COMTRADE
2016,152,484,1207066545.986,DIRECT_EXPORT_COMTRADE
2016,152,496,208643.0,DIRECT_EXPORT_COMTRADE
2016,152,504,3521642.0,DIRECT_EXPORT_COMTRADE
2016,152,512,64219958.0,DIRECT_EXPORT_COMTRADE
2016,152,528,1670161115.74,DIRECT_EXPORT_COMTRADE
2016,152,554,76410324.0,DIRECT_EXPORT_COMTRADE
2016,152,586,16403757.0,DIRECT_EXPORT_COMTRADE
2016,152,604,1528314073.049,DIRECT_EXPORT_COMTRADE
2016,152,608,56190231.0,DIRECT_EXPORT_COMTRADE
2016,152,616,78802939.0,DIRECT_EXPORT_COMTRADE
2016,152,634,7684210.0,DIRECT_EXPORT_COMTRADE
2016,152,643,508416045.826,DIRECT_EXPORT_COMTRADE
2016,152,682,120614107.0,DIRECT_EXPORT_COMTRADE
2016,152,702,76156272.7,DIRECT_EXPORT_COMTRADE
2016,152,704,197492238.0,DIRECT_EXPORT_COMTRADE
2016,152,710,90520687.0,DIRECT_EXPORT_COMTRADE
2016,152,724,1401653132.432,DIRECT_EXPORT_COMTRADE
2016,152,757,497603725.523,DIRECT_EXPORT_COMTRADE
2016,152,764,308097240.0,DIRECT_EXPORT_COMTRADE
2016,152,784,86576146.35,DIRECT_EXPORT_COMTRADE
2016,152,792,235857032.0,DIRECT_EXPORT_COMTRADE
2016,152,818,43050068.0,DIRECT_EXPORT_COMTRADE
2016,152,826,621576395.434,DIRECT_EXPORT_COMTRADE
2016,152,834,321035.545,DIRECT_EXPORT_COMTRADE
2016,152,841,9545723021.0,MIRROR_IMPORT_OECD
2016,156,12,7647851142.0,DIRECT_EXPORT_COMTRADE
2016,156,24,1680398624.0,DIRECT_EXPORT_COMTRADE
2016,156,31,345883254.0,DIRECT_EXPORT_COMTRADE
2016,156,32,7200837601.0,DIRECT_EXPORT_COMTRADE
2016,156,36,37282496549.0,DIRECT_EXPORT_COMTRADE
2016,156,50,14300635412.0,DIRECT_EXPORT_COMTRADE
2016,156,58,7415774414.0,MIRROR_IMPORT_OECD
2016,156,76,21976152765.0,DIRECT_EXPORT_COMTRADE
2016,156,124,27312227873.0,DIRECT_EXPORT_COMTRADE
2016,156,144,4286880100.0,DIRECT_EXPORT_COMTRADE
2016,156,152,12802834385.0,DIRECT_EXPORT_COMTRADE
2016,156,170,6752372928.0,DIRECT_EXPORT_COMTRADE
2016,156,192,1783014082.0,DIRECT_EXPORT_COMTRADE
2016,156,214,1566927845.0,DIRECT_EXPORT_COMTRADE
2016,156,218,2257103301.0,DIRECT_EXPORT_COMTRADE
2016,156,230,5292145682.0,MIRROR_IMPORT_OECD
2016,156,251,24958617484.0,DIRECT_EXPORT_COMTRADE
2016,156,276,65214030647.0,DIRECT_EXPORT_COMTRADE
2016,156,288,4666604087.0,DIRECT_EXPORT_COMTRADE
2016,156,344,287251662276.0,DIRECT_EXPORT_COMTRADE
2016,156,356,60483103360.0,MIRROR_IMPORT_OECD
2016,156,360,32117494749.0,DIRECT_EXPORT_COMTRADE
2016,156,364,16417272588.0,DIRECT_EXPORT_COMTRADE
2016,156,368,7547857704.0,DIRECT_EXPORT_COMTRADE
2016,156,376,8174292923.0,DIRECT_EXPORT_COMTRADE
2016,156,380,26360471715.0,DIRECT_EXPORT_COMTRADE
2016,156,384,1584526951.0,DIRECT_EXPORT_COMTRADE
2016,156,392,129268487384.0,DIRECT_EXPORT_COMTRADE
2016,156,404,5587646821.0,DIRECT_EXPORT_COMTRADE
2016,156,410,93707103461.0,DIRECT_EXPORT_COMTRADE
2016,156,414,3000886535.0,DIRECT_EXPORT_COMTRADE
2016,156,446,3140991372.0,DIRECT_EXPORT_COMTRADE
2016,156,458,37660220746.0,DIRECT_EXPORT_COMTRADE
2016,156,484,32356651525.0,DIRECT_EXPORT_COMTRADE
2016,156,496,988539201.0,DIRECT_EXPORT_COMTRADE
2016,156,504,3078776968.0,DIRECT_EXPORT_COMTRADE
2016,156,512,2147698465.0,DIRECT_EXPORT_COMTRADE
2016,156,528,57447210217.0,DIRECT_EXPORT_COMTRADE
2016,156,554,4762004124.0,DIRECT_EXPORT_COMTRADE
2016,156,586,17232654059.0,DIRECT_EXPORT_COMTRADE
2016,156,604,5989776624.0,DIRECT_EXPORT_COMTRADE
2016,156,608,29836566657.0,DIRECT_EXPORT_COMTRADE
2016,156,616,15094067047.0,DIRECT_EXPORT_COMTRADE
2016,156,634,1515659122.0,DIRECT_EXPORT_COMTRADE
2016,156,643,37339600736.0,DIRECT_EXPORT_COMTRADE
2016,156,682,18650906502.0,DIRECT_EXPORT_COMTRADE
2016,156,702,44495953063.0,DIRECT_EXPORT_COMTRADE
2016,156,704,61094096781.0,DIRECT_EXPORT_COMTRADE
2016,156,710,12849507644.0,DIRECT_EXPORT_COMTRADE
2016,156,724,21310945566.0,DIRECT_EXPORT_COMTRADE
2016,156,757,3198285713.0,DIRECT_EXPORT_COMTRADE
2016,156,764,37182731174.0,DIRECT_EXPORT_COMTRADE
2016,156,784,30066955630.0,DIRECT_EXPORT_COMTRADE
2016,156,792,16686640520.0,DIRECT_EXPORT_COMTRADE
2016,156,818,10436255851.0,DIRECT_EXPORT_COMTRADE
2016,156,826,55664076103.0,DIRECT_EXPORT_COMTRADE
2016,156,834,3566861307.0,DIRECT_EXPORT_COMTRADE
2016,156,841,481310447998.0,MIRROR_IMPORT_OECD
2016,170,12,1637828.0,DIRECT_EXPORT_COMTRADE
2016,170,24,1718598.0,DIRECT_EXPORT_COMTRADE
2016,170,31,90340.0,DIRECT_EXPORT_COMTRADE
2016,170,32,176212111.0,DIRECT_EXPORT_COMTRADE
2016,170,36,47576769.0,DIRECT_EXPORT_COMTRADE
2016,170,50,223046.0,DIRECT_EXPORT_COMTRADE
2016,170,58,112035777.0,MIRROR_IMPORT_OECD
2016,170,76,994850410.0,DIRECT_EXPORT_COMTRADE
2016,170,124,387533570.0,DIRECT_EXPORT_COMTRADE
2016,170,144,366243.0,DIRECT_EXPORT_COMTRADE
2016,170,152,670048012.0,DIRECT_EXPORT_COMTRADE
2016,170,156,1127139682.0,DIRECT_EXPORT_COMTRADE
2016,170,192,33516837.0,DIRECT_EXPORT_COMTRADE
2016,170,214,283799113.0,DIRECT_EXPORT_COMTRADE
2016,170,218,1199721004.0,DIRECT_EXPORT_COMTRADE
2016,170,230,1838487.0,MIRROR_IMPORT_OECD
2016,170,251,170894373.0,DIRECT_EXPORT_COMTRADE
2016,170,276,475869035.0,DIRECT_EXPORT_COMTRADE
2016,170,288,48710951.0,DIRECT_EXPORT_COMTRADE
2016,170,344,99767993.0,DIRECT_EXPORT_COMTRADE
2016,170,356,476320024.0,MIRROR_IMPORT_OECD
2016,170,360,6630288.0,DIRECT_EXPORT_COMTRADE
2016,170,364,2355497.0,DIRECT_EXPORT_COMTRADE
2016,170,368,26286747.0,DIRECT_EXPORT_COMTRADE
2016,170,376,275511080.0,DIRECT_EXPORT_COMTRADE
2016,170,380,439125834.0,DIRECT_EXPORT_COMTRADE
2016,170,384,104469273.0,DIRECT_EXPORT_COMTRADE
2016,170,392,427631108.0,DIRECT_EXPORT_COMTRADE
2016,170,404,480897.0,DIRECT_EXPORT_COMTRADE
2016,170,410,402061675.0,DIRECT_EXPORT_COMTRADE
2016,170,414,3287183.0,DIRECT_EXPORT_COMTRADE
2016,170,446,89121.0,DIRECT_EXPORT_COMTRADE
2016,170,458,95434037.0,DIRECT_EXPORT_COMTRADE
2016,170,484,936877803.0,DIRECT_EXPORT_COMTRADE
2016,170,504,5793810.0,DIRECT_EXPORT_COMTRADE
2016,170,512,1668947.0,DIRECT_EXPORT_COMTRADE
2016,170,528,1206369572.0,DIRECT_EXPORT_COMTRADE
2016,170,554,14435826.0,DIRECT_EXPORT_COMTRADE
2016,170,586,1471462.0,DIRECT_EXPORT_COMTRADE
2016,170,604,1050798348.0,DIRECT_EXPORT_COMTRADE
2016,170,608,12441174.0,DIRECT_EXPORT_COMTRADE
2016,170,616,67726210.0,DIRECT_EXPORT_COMTRADE
2016,170,634,874073.0,DIRECT_EXPORT_COMTRADE
2016,170,643,73081399.0,DIRECT_EXPORT_COMTRADE
2016,170,682,8530791.0,DIRECT_EXPORT_COMTRADE
2016,170,702,66127578.0,DIRECT_EXPORT_COMTRADE
2016,170,704,9525171.0,DIRECT_EXPORT_COMTRADE
2016,170,710,41384599.0,DIRECT_EXPORT_COMTRADE
2016,170,724,1159380592.0,DIRECT_EXPORT_COMTRADE
2016,170,757,376208484.0,DIRECT_EXPORT_COMTRADE
2016,170,764,48236849.0,DIRECT_EXPORT_COMTRADE
2016,170,784,33267421.0,DIRECT_EXPORT_COMTRADE
2016,170,792,761325820.0,DIRECT_EXPORT_COMTRADE
2016,170,818,5858364.0,DIRECT_EXPORT_COMTRADE
2016,170,826,481856736.0,DIRECT_EXPORT_COMTRADE
2016,170,834,2062501.0,DIRECT_EXPORT_COMTRADE
2016,170,841,14435553847.0,MIRROR_IMPORT_OECD
2016,192,12,2258341.86,DIRECT_EXPORT_COMTRADE
2016,192,24,12338401.04,DIRECT_EXPORT_COMTRADE
2016,192,31,39054.82,DIRECT_EXPORT_COMTRADE
2016,192,32,7765768.18,DIRECT_EXPORT_COMTRADE
2016,192,36,15477962.08,DIRECT_EXPORT_COMTRADE
2016,192,50,56260.03,DIRECT_EXPORT_COMTRADE
2016,192,58,25976982.0,MIRROR_IMPORT_OECD
2016,192,76,66226383.37,DIRECT_EXPORT_COMTRADE
2016,192,124,331454776.47,DIRECT_EXPORT_COMTRADE
2016,192,152,4083328.58,DIRECT_EXPORT_COMTRADE
2016,192,156,257626419.8,DIRECT_EXPORT_COMTRADE
2016,192,170,4520623.89,DIRECT_EXPORT_COMTRADE
2016,192,214,13622975.3,DIRECT_EXPORT_COMTRADE
2016,192,218,156996.78,DIRECT_EXPORT_COMTRADE
2016,192,230,34461.0,MIRROR_IMPORT_OECD
2016,192,251,34472904.82,DIRECT_EXPORT_COMTRADE
2016,192,276,56297215.74,DIRECT_EXPORT_COMTRADE
2016,192,288,281688.42,DIRECT_EXPORT_COMTRADE
2016,192,344,39371793.46,DIRECT_EXPORT_COMTRADE
2016,192,356,1179204.0,MIRROR_IMPORT_OECD
2016,192,360,96048.8,DIRECT_EXPORT_COMTRADE
2016,192,376,2717829.51,DIRECT_EXPORT_COMTRADE
2016,192,380,22030280.57,DIRECT_EXPORT_COMTRADE
2016,192,392,5624475.28,DIRECT_EXPORT_COMTRADE
2016,192,410,1710805.81,DIRECT_EXPORT_COMTRADE
2016,192,414,90137.04,DIRECT_EXPORT_COMTRADE
2016,192,458,9026189.28,DIRECT_EXPORT_COMTRADE
2016,192,484,41993971.2,DIRECT_EXPORT_COMTRADE
2016,192,496,34200.0,DIRECT_EXPORT_COMTRADE
2016,192,504,16298821.83,DIRECT_EXPORT_COMTRADE
2016,192,512,6432.0,DIRECT_EXPORT_COMTRADE
2016,192,528,93613246.65,DIRECT_EXPORT_COMTRADE
2016,192,554,459175.01,DIRECT_EXPORT_COMTRADE
2016,192,604,14239685.72,DIRECT_EXPORT_COMTRADE
2016,192,608,5122814.8,DIRECT_EXPORT_COMTRADE
2016,192,616,2905.46,DIRECT_EXPORT_COMTRADE
2016,192,634,13589.02,DIRECT_EXPORT_COMTRADE
2016,192,643,32382073.54,DIRECT_EXPORT_COMTRADE
2016,192,682,960936.21,DIRECT_EXPORT_COMTRADE
2016,192,702,40075469.56,DIRECT_EXPORT_COMTRADE
2016,192,704,4958154.31,DIRECT_EXPORT_COMTRADE
2016,192,710,1923575.64,DIRECT_EXPORT_COMTRADE
2016,192,724,182997101.91,DIRECT_EXPORT_COMTRADE
2016,192,757,15765539.78,DIRECT_EXPORT_COMTRADE
2016,192,764,715623.14,DIRECT_EXPORT_COMTRADE
2016,192,784,10877955.61,DIRECT_EXPORT_COMTRADE
2016,192,792,10983853.25,DIRECT_EXPORT_COMTRADE
2016,192,818,53760.0,DIRECT_EXPORT_COMTRADE
2016,192,826,17766148.93,DIRECT_EXPORT_COMTRADE
2016,214,24,54323.049,DIRECT_EXPORT_COMTRADE
2016,214,32,1039864.913,DIRECT_EXPORT_COMTRADE
2016,214,36,6237299.164,DIRECT_EXPORT_COMTRADE
2016,214,50,3106983.319,DIRECT_EXPORT_COMTRADE
2016,214,58,20129662.0,MIRROR_IMPORT_OECD
2016,214,76,2938163.79,DIRECT_EXPORT_COMTRADE
2016,214,124,769397897.182,DIRECT_EXPORT_COMTRADE
2016,214,144,90282.054,DIRECT_EXPORT_COMTRADE
2016,214,152,10604140.421,DIRECT_EXPORT_COMTRADE
2016,214,156,143716305.5,DIRECT_EXPORT_COMTRADE
2016,214,170,36563805.254,DIRECT_EXPORT_COMTRADE
2016,214,192,72119742.912,DIRECT_EXPORT_COMTRADE
2016,214,218,12202891.232,DIRECT_EXPORT_COMTRADE
2016,214,230,5742.0,MIRROR_IMPORT_OECD
2016,214,251,47416726.529,DIRECT_EXPORT_COMTRADE
2016,214,276,113403952.201,DIRECT_EXPORT_COMTRADE
2016,214,288,171791.85,DIRECT_EXPORT_COMTRADE
2016,214,356,637003392.0,MIRROR_IMPORT_OECD
2016,214,360,8939484.908,DIRECT_EXPORT_COMTRADE
2016,214,364,32000.0,DIRECT_EXPORT_COMTRADE
2016,214,368,21101.772,DIRECT_EXPORT_COMTRADE
2016,214,376,2368357.506,DIRECT_EXPORT_COMTRADE
2016,214,380,60610763.929,DIRECT_EXPORT_COMTRADE
2016,214,384,193.0,DIRECT_EXPORT_COMTRADE
2016,214,392,15484318.984,DIRECT_EXPORT_COMTRADE
2016,214,404,581226.5,DIRECT_EXPORT_COMTRADE
2016,214,410,27021397.54,DIRECT_EXPORT_COMTRADE
2016,214,414,27713.5,DIRECT_EXPORT_COMTRADE
2016,214,458,5172154.22,DIRECT_EXPORT_COMTRADE
2016,214,484,36089635.669,DIRECT_EXPORT_COMTRADE
2016,214,496,6442.56,DIRECT_EXPORT_COMTRADE
2016,214,504,63306.234,DIRECT_EXPORT_COMTRADE
2016,214,528,215245542.694,DIRECT_EXPORT_COMTRADE
2016,214,554,8587785.586,DIRECT_EXPORT_COMTRADE
2016,214,586,778405.645,DIRECT_EXPORT_COMTRADE
2016,214,604,9681012.997,DIRECT_EXPORT_COMTRADE
2016,214,608,3211062.157,DIRECT_EXPORT_COMTRADE
2016,214,616,15399826.742,DIRECT_EXPORT_COMTRADE
2016,214,643,3220944.052,DIRECT_EXPORT_COMTRADE
2016,214,682,639823.846,DIRECT_EXPORT_COMTRADE
2016,214,702,16203122.815,DIRECT_EXPORT_COMTRADE
2016,214,704,1776507.553,DIRECT_EXPORT_COMTRADE
2016,214,710,15855529.027,DIRECT_EXPORT_COMTRADE
2016,214,724,103357682.5,DIRECT_EXPORT_COMTRADE
2016,214,757,340640560.661,DIRECT_EXPORT_COMTRADE
2016,214,764,4394769.14,DIRECT_EXPORT_COMTRADE
2016,214,784,9925274.756,DIRECT_EXPORT_COMTRADE
2016,214,792,1395331.741,DIRECT_EXPORT_COMTRADE
2016,214,818,198570.023,DIRECT_EXPORT_COMTRADE
2016,214,826,216410428.592,DIRECT_EXPORT_COMTRADE
2016,214,834,40288.9,DIRECT_EXPORT_COMTRADE
2016,214,841,4788622687.0,MIRROR_IMPORT_OECD
2016,218,12,13167657.0,DIRECT_EXPORT_COMTRADE
2016,218,24,856264.0,DIRECT_EXPORT_COMTRADE
2016,218,31,5596040.0,DIRECT_EXPORT_COMTRADE
2016,218,32,217565947.0,DIRECT_EXPORT_COMTRADE
2016,218,36,17571612.0,DIRECT_EXPORT_COMTRADE
2016,218,50,3040846.0,DIRECT_EXPORT_COMTRADE
2016,218,58,102107711.0,MIRROR_IMPORT_OECD
2016,218,76,144761613.0,DIRECT_EXPORT_COMTRADE
2016,218,124,77873407.0,DIRECT_EXPORT_COMTRADE
2016,218,144,1499318.0,DIRECT_EXPORT_COMTRADE
2016,218,152,1150556670.0,DIRECT_EXPORT_COMTRADE
2016,218,156,656382017.0,DIRECT_EXPORT_COMTRADE
2016,218,170,810457461.0,DIRECT_EXPORT_COMTRADE
2016,218,192,14446537.0,DIRECT_EXPORT_COMTRADE
2016,218,214,60526412.0,DIRECT_EXPORT_COMTRADE
2016,218,230,848091.0,MIRROR_IMPORT_OECD
2016,218,251,282078664.0,DIRECT_EXPORT_COMTRADE
2016,218,276,530649798.0,DIRECT_EXPORT_COMTRADE
2016,218,288,461303.0,DIRECT_EXPORT_COMTRADE
2016,218,344,21828785.0,DIRECT_EXPORT_COMTRADE
2016,218,356,213319279.0,MIRROR_IMPORT_OECD
2016,218,360,53210836.0,DIRECT_EXPORT_COMTRADE
2016,218,364,22752633.0,DIRECT_EXPORT_COMTRADE
2016,218,368,21201265.0,DIRECT_EXPORT_COMTRADE
2016,218,376,5849974.0,DIRECT_EXPORT_COMTRADE
2016,218,380,460932857.0,DIRECT_EXPORT_COMTRADE
2016,218,384,367947.0,DIRECT_EXPORT_COMTRADE
2016,218,392,319575896.0,DIRECT_EXPORT_COMTRADE
2016,218,404,589214.0,DIRECT_EXPORT_COMTRADE
2016,218,410,82465506.0,DIRECT_EXPORT_COMTRADE
2016,218,414,36995523.0,DIRECT_EXPORT_COMTRADE
2016,218,446,2618.0,DIRECT_EXPORT_COMTRADE
2016,218,458,70462093.0,DIRECT_EXPORT_COMTRADE
2016,218,484,168078956.0,DIRECT_EXPORT_COMTRADE
2016,218,496,47797.0,DIRECT_EXPORT_COMTRADE
2016,218,504,9401794.0,DIRECT_EXPORT_COMTRADE
